1, 14, minrisk  9
1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 
1                        , 11                       , 111                      , 1111                     , 11113                    , 11113   1                , 11113   12               , 11113   122              , 11113   122  1           , 11113   122  1 1         , 11113   122  1 1 1       , 11113   122  1 1 12      , 11113   122  1 1 12 1    , 11113   122  1 1 12 1  1 , 
