2, 14, minrisk  9
1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 
  1                      ,   1 1                    ,   1 1    1               ,   1 1    1    1          ,   1 1    1    1    1     ,   1 1    1    1    11    ,   1 1    1    1    111   ,   1 1    1    1    1111  ,   1 1    1    1    11112 ,   1 1    1    1    111122,   1 1  2 1    1    111122,   1 11 2 1    1    111122,   1 11 2 1    11   111122,   1 11 2 1    11 1 111122, 
