1, 11, minrisk  9
1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 2, 
 1                       ,  11                      ,  111                     ,  1111                    ,  11112                   ,  111121                  ,  1111211                 ,  11112111                ,  111121113               ,  111121113   2           ,  111121113   22          , 
