1, 10, minrisk  9
1, 1, 1, 1, 2, 3, 2, 1, 1, 2, 
  1                      ,   1    1                 ,   1    1    1            ,   1    1    1    1       ,   1    1    1    1    2  ,   1    1    1    1    23 ,   1    1    1    1    232,   1    1  1 1    1    232,   1    1  1 1  1 1    232,   1 2  1  1 1  1 1    232, 
