1, 6, minrisk  9
1, 2, 3, 1, 3, 1, 
1                        , 1  2                     , 1  23                    , 1  231                   , 1  2313                  , 1  23131                 , 
