2, 4, bogoflip  12
1, 0, 1, 1, 
                 1       ,       0          1       ,   1   0          1       ,   11  0          1       , 
