2, 9, bogoflip  12
0, 1, 1, 3, 1, 2, 1, 1, 1, 
                 0       ,                  0  1    ,          1       0  1    ,          1    3  0  1    ,   1      1    3  0  1    ,   1 2    1    3  0  1    ,   1 2  1 1    3  0  1    ,   1 2  1 11   3  0  1    ,   1 2  1 111  3  0  1    , 
