2, 8, bogoflip  12
1, 1, 1, 1, 1, 2, 1, 1, 
                   1     ,      1             1     ,      1       1     1     ,      1       1     1   1 ,      11      1     1   1 ,      11    2 1     1   1 ,      11    2 1   1 1   1 ,      11    2 1  11 1   1 , 
