2, 8, bogoflip  12
1, 2, 1, 1, 1, 1, 1, 1, 
                    1    ,             2       1    ,         1   2       1    ,         1   2       11   ,         1   2   1   11   ,  1      1   2   1   11   ,  1      1   2  11   11   ,  1      1   2 111   11   , 
