2, 3, bogoflip  12
0, 1, 1, 
             0           ,              0         1 ,     1        0         1 , 
