2, 5, minrisk  6
1, 1, 1, 1, 2, 
1                        , 11                       , 111                      , 1111                     , 11112                    , 
